[nm];[A];norm A
;Probe 1;
350;0,3151;0,236863865
350,5;0,3187;0,239570022
351;0,3222;0,242201007
351,5;0,3258;0,244907164
352;0,3292;0,247462978
352,5;0,3325;0,249943622
353;0,3363;0,25280012
353,5;0,34;0,255581448
354;0,3441;0,258663459
354,5;0,3478;0,261444787
355;0,3514;0,264150943
355,5;0,3551;0,266932271
356;0,3595;0,270239796
356,5;0,3637;0,273396978
357;0,3676;0,276328648
357,5;0,3717;0,279410659
358;0,3756;0,282342329
358,5;0,3799;0,285574682
359;0,384;0,288656694
359,5;0,3883;0,291889048
360;0,3924;0,294971059
360,5;0,3971;0,298504097
361;0,4012;0,301586108
361,5;0,4055;0,304818462
362;0,41;0,308201158
362,5;0,4146;0,311659024
363;0,4189;0,314891378
363,5;0,4233;0,318198903
364;0,4277;0,321506427
364,5;0,4323;0,324964294
365;0,4371;0,328572502
365,5;0,4414;0,331804856
366;0,4461;0,335337894
366,5;0,4511;0,339096444
367;0,456;0,342779824
367,5;0,4609;0,346463204
368;0,4656;0,349996241
368,5;0,4705;0,353679621
369;0,4755;0,357438172
369,5;0,4811;0,361647749
370;0,4861;0,365406299
370,5;0,4919;0,369766218
371;0,4972;0,373750282
371,5;0,5029;0,37803503
372;0,5083;0,382094264
372,5;0,5137;0,386153499
373;0,5191;0,390212734
373,5;0,525;0,394647824
374;0,5305;0,39878223
374,5;0,5368;0,403518003
375;0,543;0,408178606
375,5;0,549;0,412688867
376;0,5556;0,417650154
376,5;0,562;0,422461099
377;0,5688;0,427572728
377,5;0,5755;0,432609186
378;0,5825;0,437871157
378,5;0,5894;0,443057957
379;0,5964;0,448319928
379,5;0,6038;0,453882583
380;0,6115;0,459670751
380,5;0,619;0,465308577
381;0,6266;0,471021574
381,5;0,6348;0,477185597
382;0,6431;0,483424791
382,5;0,6515;0,489739157
383;0,6598;0,495978351
383,5;0,669;0,502894084
384;0,6776;0,509358791
384,5;0,6866;0,516124183
385;0,6957;0,522964745
385,5;0,705;0,529955649
386;0,7145;0,537096895
386,5;0,7238;0,5440878
387;0,7334;0,551304217
387,5;0,743;0,558520634
388;0,7529;0,565962565
388,5;0,7624;0,573103811
389;0,7719;0,580245058
389,5;0,7816;0,587536646
390;0,7907;0,594377208
390,5;0,8003;0,601593625
391;0,8098;0,608734872
391,5;0,8187;0,615425092
392;0,8277;0,622190483
392,5;0,8363;0,628655191
393;0,8446;0,634894385
393,5;0,8528;0,641058408
394;0,8606;0,646921747
394,5;0,8678;0,65233406
395;0,8751;0,657821544
395,5;0,8818;0,662858002
396;0,8873;0,666992408
396,5;0,8929;0,671201985
397;0,8984;0,67533639
397,5;0,9024;0,678343231
398;0,9061;0,681124558
398,5;0,9094;0,683605202
399;0,9117;0,685334135
399,5;0,9137;0,686837555
400;0,915;0,687814779
400,5;0,9156;0,688265805
401;0,9152;0,687965121
401,5;0,9147;0,687589266
402;0,9129;0,686236187
402,5;0,911;0,684807938
403;0,9086;0,683003834
403,5;0,9053;0,68052319
404;0,9014;0,677591521
404,5;0,8973;0,674509509
405;0,8924;0,670826129
405,5;0,8872;0,666917237
406;0,8816;0,66270766
406,5;0,8762;0,658648425
407;0,8696;0,653687138
407,5;0,8633;0,648951364
408;0,8567;0,643990077
408,5;0,8498;0,638803277
409;0,8431;0,63376682
409,5;0,8357;0,628204164
410;0,8284;0,62271668
410,5;0,8212;0,617304367
411;0,8139;0,611816883
411,5;0,8063;0,606103886
412;0,7992;0,600766744
412,5;0,7916;0,595053747
413;0,7838;0,589190408
413,5;0,7768;0,583928437
414;0,7691;0,578140269
414,5;0,7619;0,572727956
415;0,7542;0,566939788
415,5;0,7468;0,561377133
416;0,7392;0,555664136
416,5;0,7318;0,550101481
417;0,7245;0,544613997
417,5;0,7171;0,539051342
418;0,7096;0,533413516
418,5;0,7024;0,528001203
419;0,6951;0,522513719
419,5;0,6877;0,516951064
420;0,6805;0,511538751
420,5;0,673;0,505900925
421;0,6659;0,500563783
421,5;0,6589;0,495301812
422;0,6516;0,489814328
422,5;0,6444;0,484402015
423;0,6373;0,479064873
423,5;0,6303;0,473802902
424;0,6233;0,468540931
424,5;0,6166;0,463504473
425;0,6098;0,458392844
425,5;0,603;0,453281215
426;0,5965;0,448395099
426,5;0,5902;0,443659325
427;0,5837;0,438773209
427,5;0,5776;0,434187777
428;0,5715;0,429602345
428,5;0,5655;0,425092084
429;0,5597;0,420732166
429,5;0,5541;0,416522589
430;0,5486;0,412388183
430,5;0,5432;0,408328948
431;0,5381;0,404495227
431,5;0,5329;0,400586334
432;0,5281;0,396978125
432,5;0,5233;0,393369917
433;0,5188;0,389987221
433,5;0,5144;0,386679696
434;0,5099;0,383297001
434,5;0,5059;0,38029016
435;0,5021;0,377433662
435,5;0,4981;0,374426821
436;0,4944;0,371645493
436,5;0,4906;0,368788995
437;0,4872;0,36623318
437,5;0,484;0,363827708
438;0,4807;0,361347065
438,5;0,4776;0,359016763
439;0,4746;0,356761633
439,5;0,4717;0,354581673
440;0,4689;0,352476885
440,5;0,4664;0,35059761
441;0,4638;0,348643163
441,5;0,4614;0,346839059
442;0,4588;0,344884612
442,5;0,4567;0,343306021
443;0,4545;0,341652259
443,5;0,4523;0,339998497
444;0,4502;0,338419905
444,5;0,4482;0,336916485
445;0,4462;0,335413065
445,5;0,4442;0,333909644
446;0,4423;0,332481395
446,5;0,4403;0,330977975
447;0,4386;0,329700068
447,5;0,4366;0,328196647
448;0,4346;0,326693227
448,5;0,4329;0,32541532
449;0,4308;0,323836729
449,5;0,4289;0,322408479
450;0,427;0,32098023
450,5;0,4251;0,319551981
451;0,4232;0,318123731
451,5;0,4212;0,316620311
452;0,4193;0,315192062
452,5;0,4174;0,313763813
453;0,4156;0,312410734
453,5;0,4138;0,311057656
454;0,4119;0,309629407
454,5;0,4101;0,308276329
455;0,4084;0,306998421
455,5;0,4067;0,305720514
456;0,4051;0,304517778
456,5;0,4035;0,303315042
457;0,4019;0,302112305
457,5;0,4004;0,30098474
458;0,3992;0,300082688
458,5;0,3979;0,299105465
459;0,3967;0,298203413
459,5;0,3955;0,297301361
460;0,3945;0,29654965
460,5;0,3934;0,295722769
461;0,3927;0,295196572
461,5;0,3918;0,294520033
462;0,3912;0,294069007
462,5;0,3905;0,29354281
463;0,3899;0,293091784
463,5;0,3894;0,292715929
464;0,3889;0,292340074
464,5;0,3886;0,292114561
465;0,3883;0,291889048
465,5;0,3879;0,291588364
466;0,3878;0,291513193
466,5;0,3877;0,291438021
467;0,3877;0,291438021
467,5;0,3876;0,29136285
468;0,3875;0,291287679
468,5;0,3877;0,291438021
469;0,3877;0,291438021
469,5;0,3879;0,291588364
470;0,388;0,291663535
470,5;0,3883;0,291889048
471;0,3885;0,29203939
471,5;0,3887;0,292189732
472;0,3891;0,292490416
472,5;0,3894;0,292715929
473;0,3897;0,292941442
473,5;0,3901;0,293242126
474;0,3904;0,293467639
474,5;0,3908;0,293768323
475;0,3912;0,294069007
475,5;0,3916;0,294369691
476;0,3921;0,294745546
476,5;0,3925;0,29504623
477;0,3929;0,295346914
477,5;0,3934;0,295722769
478;0,3938;0,296023453
478,5;0,3943;0,296399308
479;0,3948;0,296775163
479,5;0,3952;0,297075848
480;0,3957;0,297451703
480,5;0,3962;0,297827558
481;0,3968;0,298278584
481,5;0,3972;0,298579268
482;0,3977;0,298955123
482,5;0,3982;0,299330978
483;0,3987;0,299706833
483,5;0,3992;0,300082688
484;0,3997;0,300458543
484,5;0,4002;0,300834398
485;0,4007;0,301210253
485,5;0,4013;0,301661279
486;0,4019;0,302112305
486,5;0,4024;0,302488161
487;0,4029;0,302864016
487,5;0,4034;0,303239871
488;0,404;0,303690897
488,5;0,4045;0,304066752
489;0,4052;0,304592949
489,5;0,4058;0,305043975
490;0,4064;0,305495001
490,5;0,407;0,305946027
491;0,4076;0,306397053
491,5;0,4083;0,30692325
492;0,4089;0,307374276
492,5;0,4097;0,307975645
493;0,4103;0,308426671
493,5;0,4111;0,309028039
494;0,4119;0,309629407
494,5;0,4127;0,310230775
495;0,4135;0,310832143
495,5;0,4143;0,311433511
496;0,4152;0,31211005
496,5;0,4161;0,312786589
497;0,417;0,313463129
497,5;0,4179;0,314139668
498;0,4189;0,314891378
498,5;0,42;0,315718259
499;0,4211;0,31654514
499,5;0,4222;0,317372021
500;0,4234;0,318274074
500,5;0,4247;0,319251297
501;0,4261;0,320303691
501,5;0,4275;0,321356085
502;0,429;0,32248365
502,5;0,4305;0,323611216
503;0,4322;0,324889123
503,5;0,434;0,326242201
504;0,4357;0,327520108
504,5;0,4376;0,328948358
505;0,4395;0,330376607
505,5;0,4415;0,331880027
506;0,4435;0,333383447
506,5;0,4455;0,334886868
507;0,4477;0,33654063
507,5;0,4498;0,338119221
508;0,4519;0,339697813
508,5;0,454;0,341276404
509;0,4561;0,342854995
509,5;0,4583;0,344508757
510;0,4604;0,346087349
510,5;0,4626;0,347741111
511;0,4646;0,349244531
511,5;0,4668;0,350898294
512;0,469;0,352552056
512,5;0,4712;0,354205818
513;0,4734;0,355859581
513,5;0,4757;0,357588514
514;0,478;0,359317447
514,5;0,4805;0,361196723
515;0,483;0,363075998
515,5;0,4855;0,364955273
516;0,4882;0,366984891
516,5;0,4909;0,369014508
517;0,4938;0,371194467
517,5;0,4967;0,373374427
518;0,4996;0,375554386
518,5;0,5028;0,377959859
519;0,5059;0,38029016
519,5;0,5091;0,382695633
520;0,5124;0,385176276
520,5;0,5158;0,387732091
521;0,5193;0,390363076
521,5;0,5228;0,392994061
522;0,5263;0,395625047
522,5;0,53;0,398406375
523;0,5335;0,40103736
523,5;0,5372;0,403818688
524;0,541;0,406675186
524,5;0,5447;0,409456514
525;0,5485;0,412313012
525,5;0,5523;0,415169511
526;0,5562;0,41810118
526,5;0,5601;0,42103285
527;0,5641;0,42403969
527,5;0,5681;0,427046531
528;0,5721;0,430053371
528,5;0,5761;0,433060212
529;0,5802;0,436142224
529,5;0,5842;0,439149064
530;0,5884;0,442306247
530,5;0,5925;0,445388258
531;0,5966;0,44847027
531,5;0,6008;0,451627452
532;0,605;0,454784635
532,5;0,6092;0,457941818
533;0,6135;0,461174171
533,5;0,6178;0,464406525
534;0,6222;0,467714049
534,5;0,6266;0,471021574
535;0,631;0,474329099
535,5;0,6355;0,477711794
536;0,64;0,48109449
536,5;0,6445;0,484477186
537;0,6491;0,487935052
537,5;0,6537;0,491392919
538;0,6583;0,494850786
538,5;0,663;0,498383823
539;0,6677;0,501916861
539,5;0,6725;0,50552507
540;0,6773;0,509133278
540,5;0,6821;0,512741487
541;0,687;0,516424867
541,5;0,6918;0,520033075
542;0,6969;0,523866797
542,5;0,7018;0,527550177
543;0,7068;0,531308727
543,5;0,7118;0,535067278
544;0,7169;0,538901
544,5;0,7219;0,54265955
545;0,727;0,546493272
545,5;0,7321;0,550326994
546;0,7373;0,554235887
546,5;0,7425;0,558144779
547;0,7478;0,562128843
547,5;0,753;0,566037736
548;0,7584;0,570096971
548,5;0,7637;0,574081034
549;0,7691;0,578140269
549,5;0,7745;0,582199504
550;0,7799;0,586258739
550,5;0,7854;0,590393144
551;0,7909;0,59452755
551,5;0,7964;0,598661956
552;0,8019;0,602796362
552,5;0,8075;0,607005939
553;0,8131;0,611215515
553,5;0,8186;0,615349921
554;0,8242;0,619559498
554,5;0,8298;0,623769075
555;0,8355;0,628053822
555,5;0,8412;0,63233857
556;0,8469;0,636623318
556,5;0,8525;0,640832895
557;0,8582;0,645117643
557,5;0,8639;0,64940239
558;0,8695;0,653611967
558,5;0,8751;0,657821544
559;0,8808;0,662106292
559,5;0,8865;0,66639104
560;0,8921;0,670600616
560,5;0,8977;0,674810193
561;0,9034;0,679094941
561,5;0,9091;0,683379689
562;0,9148;0,687664437
562,5;0,9205;0,691949184
563;0,9262;0,696233932
563,5;0,9319;0,70051868
564;0,9376;0,704803428
564,5;0,9433;0,709088176
565;0,949;0,713372923
565,5;0,9546;0,7175825
566;0,9601;0,721716906
566,5;0,9658;0,726001654
567;0,9713;0,73013606
567,5;0,9769;0,734345636
568;0,9825;0,738555213
568,5;0,9879;0,742614448
569;0,9934;0,746748854
569,5;0,9989;0,750883259
570;1,0043;0,754942494
570,5;1,0097;0,759001729
571;1,0151;0,763060964
571,5;1,0204;0,767045027
572;1,0256;0,77095392
572,5;1,0309;0,774937984
573;1,0361;0,778846877
573,5;1,0411;0,782605427
574;1,0462;0,786439149
574,5;1,0513;0,790272871
575;1,0564;0,794106592
575,5;1,0615;0,797940314
576;1,0665;0,801698865
576,5;1,0714;0,805382245
577;1,0763;0,809065624
577,5;1,0812;0,812749004
578;1,086;0,816357213
578,5;1,0908;0,819965421
579;1,0955;0,823498459
579,5;1,1001;0,826956326
580;1,1047;0,830414192
580,5;1,1093;0,833872059
581;1,1138;0,837254755
581,5;1,1183;0,84063745
582;1,1227;0,843944975
582,5;1,1272;0,84732767
583;1,1314;0,850484853
583,5;1,1358;0,853792378
584;1,1399;0,856874389
584,5;1,1442;0,860106743
585;1,1484;0,863263925
585,5;1,1523;0,866195595
586;1,1562;0,869127265
586,5;1,1602;0,872134105
587;1,1639;0,874915433
587,5;1,1676;0,87769676
588;1,1715;0,88062843
588,5;1,175;0,883259415
589;1,1787;0,886040743
589,5;1,1823;0,888746899
590;1,1859;0,891453056
590,5;1,1893;0,89400887
591;1,1928;0,896639856
591,5;1,1962;0,89919567
592;1,1995;0,901676314
592,5;1,2028;0,904156957
593;1,2059;0,906487259
593,5;1,2093;0,909043073
594;1,2122;0,911223032
594,5;1,2153;0,913553334
595;1,2182;0,915733293
595,5;1,2211;0,917913253
596;1,224;0,920093212
596,5;1,2269;0,922273171
597;1,2297;0,92437796
597,5;1,2324;0,926407577
598;1,2351;0,928437195
598,5;1,2377;0,930391641
599;1,2402;0,932270916
599,5;1,2426;0,934075021
600;1,2449;0,935803954
600,5;1,2473;0,937608058
601;1,2496;0,939336992
601,5;1,2521;0,941216267
602;1,2542;0,942794858
602,5;1,2564;0,944448621
603;1,2586;0,946102383
603,5;1,2606;0,947605803
604;1,2628;0,949259566
604,5;1,2649;0,950838157
605;1,2668;0,952266406
605,5;1,2688;0,953769826
606;1,2707;0,955198076
606,5;1,2727;0,956701496
607;1,2745;0,958054574
607,5;1,2762;0,959332481
608;1,2779;0,960610389
608,5;1,2797;0,961963467
609;1,2813;0,963166203
609,5;1,2828;0,964293768
610;1,2845;0,965571676
610,5;1,2861;0,966774412
611;1,2876;0,967901977
611,5;1,289;0,968954371
612;1,2904;0,970006765
612,5;1,2917;0,970983989
613;1,293;0,971961212
613,5;1,2944;0,973013606
614;1,2956;0,973915658
614,5;1,297;0,974968052
615;1,2981;0,975794933
615,5;1,2993;0,976696986
616;1,3005;0,977599038
616,5;1,3016;0,978425919
617;1,3025;0,979102458
617,5;1,3036;0,979929339
618;1,3047;0,98075622
618,5;1,3058;0,981583102
619;1,3068;0,982334812
619,5;1,3078;0,983086522
620;1,3088;0,983838232
620,5;1,3097;0,984514771
621;1,3105;0,985116139
621,5;1,3114;0,985792678
622;1,3121;0,986318875
622,5;1,3131;0,987070586
623;1,3138;0,987596783
623,5;1,3147;0,988273322
624;1,3155;0,98887469
624,5;1,3162;0,989400887
625;1,3169;0,989927084
625,5;1,3174;0,990302939
626;1,3182;0,990904307
626,5;1,3187;0,991280162
627;1,3196;0,991956701
627,5;1,32;0,992257386
628;1,3205;0,992633241
628,5;1,3212;0,993159438
629;1,3216;0,993460122
629,5;1,3221;0,993835977
630;1,3227;0,994287003
630,5;1,3231;0,994587687
631;1,3235;0,994888371
631,5;1,324;0,995264226
632;1,3244;0,99556491
632,5;1,3248;0,995865594
633;1,3253;0,996241449
633,5;1,3258;0,996617304
634;1,326;0,996767646
634,5;1,3264;0,99706833
635;1,3266;0,997218672
635,5;1,327;0,997519357
636;1,3273;0,99774487
636,5;1,3275;0,997895212
637;1,3278;0,998120725
637,5;1,3281;0,998346238
638;1,3284;0,998571751
638,5;1,3284;0,998571751
639;1,3287;0,998797264
639,5;1,329;0,999022777
640;1,3291;0,999097948
640,5;1,3292;0,999173119
641;1,3296;0,999473803
641,5;1,3295;0,999398632
642;1,3297;0,999548974
642,5;1,3298;0,999624145
643;1,33;0,999774487
643,5;1,33;0,999774487
644;1,33;0,999774487
644,5;1,3301;0,999849658
645;1,3303;1
645,5;1,3301;0,999849658
646;1,3302;0,999924829
646,5;1,3301;0,999849658
647;1,3301;0,999849658
647,5;1,3301;0,999849658
648;1,3299;0,999699316
648,5;1,33;0,999774487
649;1,3299;0,999699316
649,5;1,3299;0,999699316
650;1,3298;0,999624145
650,5;1,3296;0,999473803
651;1,3296;0,999473803
651,5;1,3294;0,999323461
652;1,3291;0,999097948
652,5;1,3291;0,999097948
653;1,3287;0,998797264
653,5;1,3285;0,998646922
654;1,3284;0,998571751
654,5;1,3281;0,998346238
655;1,3278;0,998120725
655,5;1,3276;0,997970383
656;1,3273;0,99774487
656,5;1,327;0,997519357
657;1,3267;0,997293843
657,5;1,3262;0,996917988
658;1,3261;0,996842817
658,5;1,3258;0,996617304
659;1,3251;0,996091107
659,5;1,3249;0,995940765
660;1,3245;0,995640081
660,5;1,3241;0,995339397
661;1,3236;0,994963542
661,5;1,3234;0,9948132
662;1,3227;0,994287003
662,5;1,3224;0,99406149
663;1,3218;0,993610464
663,5;1,3213;0,993234609
664;1,3208;0,992858754
664,5;1,3203;0,992482899
665;1,3199;0,992182215
665,5;1,3191;0,991580846
666;1,3186;0,991204991
666,5;1,3182;0,990904307
667;1,3176;0,990453281
667,5;1,3167;0,989776742
668;1,3162;0,989400887
668,5;1,3155;0,98887469
669;1,3147;0,988273322
669,5;1,314;0,987747125
670;1,3134;0,987296099
670,5;1,3126;0,986694731
671;1,3119;0,986168533
671,5;1,3112;0,985642336
672;1,3103;0,984965797
672,5;1,3094;0,984289258
673;1,3088;0,983838232
673,5;1,3079;0,983161693
674;1,3069;0,982409983
674,5;1,3059;0,981658273
675;1,305;0,980981733
675,5;1,3042;0,980380365
676;1,3031;0,979553484
676,5;1,3022;0,978876945
677;1,3011;0,978050064
677,5;1,3002;0,977373525
678;1,2991;0,976546644
678,5;1,2979;0,975644591
679;1,2969;0,974892881
679,5;1,2957;0,973990829
680;1,2945;0,973088777
680,5;1,2935;0,972337067
681;1,2921;0,971284673
681,5;1,291;0,970457791
682;1,2897;0,969480568
682,5;1,2884;0,968503345
683;1,2871;0,967526122
683,5;1,2858;0,966548899
684;1,2844;0,965496505
684,5;1,2828;0,964293768
685;1,2816;0,963391716
685,5;1,2802;0,962339322
686;1,2787;0,961211757
686,5;1,2771;0,960009021
687;1,2757;0,958956626
687,5;1,274;0,957678719
688;1,2727;0,956701496
688,5;1,2711;0,95549876
689;1,2694;0,954220852
689,5;1,2676;0,952867774
690;1,2661;0,951740209
690,5;1,2642;0,95031196
691;1,2625;0,949034052
691,5;1,2607;0,947680974
692;1,2588;0,946252725
692,5;1,257;0,944899647
693;1,2549;0,943321055
693,5;1,2533;0,942118319
694;1,2513;0,940614899
694,5;1,2492;0,939036308
695;1,2472;0,937532887
695,5;1,2451;0,935954296
696;1,243;0,934375705
696,5;1,2408;0,932721942
697;1,2387;0,931143351
697,5;1,2366;0,92956476
698;1,2343;0,927835827
698,5;1,2319;0,926031722
699;1,2297;0,92437796
699,5;1,2274;0,922649027
700;1,2254;0,921145606
700,5;1,2226;0,919040818
701;1,2201;0,917161543
701,5;1,2177;0,915357438
702;1,2153;0,913553334
702,5;1,2128;0,911674058
703;1,2103;0,909794783
703,5;1,2076;0,907765166
704;1,2049;0,905735548
704,5;1,2023;0,903781102
705;1,1996;0,901751485
705,5;1,197;0,899797038
706;1,1942;0,89769225
706,5;1,1914;0,895587461
707;1,1886;0,893482673
707,5;1,1857;0,891302714
708;1,1828;0,889122754
708,5;1,1799;0,886942795
709;1,1768;0,884612493
709,5;1,1738;0,882357363
710;1,1707;0,880027062
710,5;1,1677;0,877771931
711;1,1645;0,875366459
711,5;1,1612;0,872885815
712;1,158;0,870480343
712,5;1,1548;0,86807487
713;1,1514;0,865519056
713,5;1,1482;0,863113583
714;1,1449;0,86063294
714,5;1,1415;0,858077125
715;1,138;0,85544614
715,5;1,1344;0,852739983
716;1,1309;0,850108998
716,5;1,1272;0,84732767
717;1,1236;0,844621514
717,5;1,1197;0,841689844
718;1,1161;0,838983688
718,5;1,1121;0,835976847
719;1,1083;0,833120349
719,5;1,1044;0,830188679
720;1,1006;0,827332181
720,5;1,0965;0,824250169
721;1,0926;0,8213185
721,5;1,0884;0,818161317
722;1,0843;0,815079305
722,5;1,0802;0,811997294
723;1,0761;0,808915282
723,5;1,0719;0,8057581
724;1,0676;0,802525746
724,5;1,0634;0,799368563
725;1,059;0,796061039
725,5;1,0547;0,792828685
726;1,0504;0,789596332
726,5;1,0461;0,786363978
727;1,0417;0,783056453
727,5;1,0375;0,779899271
728;1,033;0,776516575
728,5;1,0286;0,773209051
729;1,0243;0,769976697
729,5;1,0197;0,76651883
730;1,0152;0,763136135
730,5;1,0106;0,759678268
731;1,0059;0,75614523
731,5;1,0013;0,752687364
732;0,9967;0,749229497
732,5;0,9921;0,74577163
733;0,9874;0,742238593
733,5;0,9828;0,738780726
734;0,978;0,735172517
734,5;0,9733;0,73163948
735;0,9685;0,728031271
735,5;0,9636;0,724347891
736;0,9589;0,720814854
736,5;0,9539;0,717056303
737;0,9491;0,713448094
737,5;0,9441;0,709689544
738;0,9392;0,706006164
738,5;0,9342;0,702247613
739;0,9293;0,698564234
739,5;0,9244;0,694880854
740;0,9194;0,691122303
740,5;0,9145;0,687438924
741;0,9095;0,683680373
741,5;0,9046;0,679996993
742;0,8997;0,676313613
742,5;0,8949;0,672705405
743;0,8898;0,668871683
743,5;0,8848;0,665113132
744;0,8798;0,661354582
744,5;0,8747;0,65752086
745;0,8696;0,653687138
745,5;0,8646;0,649928588
746;0,8595;0,646094866
746,5;0,8545;0,642336315
747;0,8494;0,638502593
747,5;0,8444;0,634744043
748;0,8393;0,630910321
748,5;0,8343;0,62715177
749;0,829;0,623167707
749,5;0,8238;0,619258814
750;0,8188;0,615500263
750,5;0,8135;0,611516199
751;0,8083;0,607607307
751,5;0,803;0,603623243
752;0,7978;0,59971435
752,5;0,7926;0,595805457
753;0,7874;0,591896565
753,5;0,7821;0,587912501
754;0,7769;0,584003608
754,5;0,7717;0,580094715
755;0,7665;0,576185823
755,5;0,7614;0,572352101
756;0,7563;0,568518379
756,5;0,7511;0,564609487
757;0,746;0,560775765
757,5;0,7407;0,556791701
758;0,7356;0,552957979
758,5;0,7305;0,549124258
759;0,7253;0,545215365
759,5;0,7201;0,541306472
760;0,715;0,537472751
760,5;0,7098;0,533563858
761;0,7047;0,529730136
761,5;0,6996;0,525896414
762;0,6945;0,522062693
762,5;0,6893;0,5181538
763;0,6841;0,514244907
763,5;0,6789;0,510336014
764;0,6738;0,506502293
764,5;0,6686;0,5025934
765;0,6634;0,498684507
765,5;0,6583;0,494850786
766;0,6532;0,491017064
766,5;0,648;0,487108171
767;0,6429;0,483274449
767,5;0,6378;0,479440728
768;0,6327;0,475607006
768,5;0,6277;0,471848455
769;0,6226;0,468014734
769,5;0,6176;0,464256183
770;0,6127;0,460572803
770,5;0,6078;0,456889423
771;0,6027;0,453055702
771,5;0,5978;0,449372322
772;0,5928;0,445613771
772,5;0,5879;0,441930392
773;0,583;0,438247012
773,5;0,5781;0,434563632
774;0,5733;0,430955424
774,5;0,5685;0,427347215
775;0,5637;0,423739006
775,5;0,5588;0,420055627
776;0,554;0,416447418
776,5;0,5492;0,412839209
777;0,5445;0,409306172
777,5;0,5397;0,405697963
778;0,5349;0,402089754
778,5;0,5302;0,398556717
779;0,5254;0,394948508
779,5;0,5207;0,39141547
780;0,516;0,387882433
780,5;0,5113;0,384349395
781;0,5065;0,380741186
781,5;0,5019;0,37728332
782;0,4974;0,373900624
782,5;0,4927;0,370367586
783;0,4882;0,366984891
783,5;0,4838;0,363677366
784;0,4794;0,360369841
784,5;0,475;0,357062317
785;0,4705;0,353679621
785,5;0,466;0,350296926
786;0,4616;0,346989401
786,5;0,4573;0,343757047
787;0,4529;0,340449523
787,5;0,4487;0,33729234
788;0,4444;0,334059986
788,5;0,4402;0,330902804
789;0,4359;0,32767045
789,5;0,4318;0,324588439
790;0,4275;0,321356085
790,5;0,4234;0,318274074
791;0,4192;0,315116891
791,5;0,4151;0,312034879
792;0,411;0,308952868
792,5;0,4068;0,305795685
793;0,4028;0,302788845
793,5;0,3988;0,299782004
794;0,3947;0,296699992
794,5;0,3907;0,293693152
795;0,3868;0,290761482
795,5;0,3828;0,287754642
796;0,3789;0,284822972
796,5;0,3751;0,281966474
797;0,3713;0,279109975
797,5;0,3676;0,276328648
798;0,3638;0,273472149
798,5;0,3601;0,270690822
799;0,3564;0,267909494
799,5;0,3528;0,265203338
800;0,3492;0,262497181
800,5;0,3456;0,259791025
801;0,342;0,257084868
801,5;0,3385;0,254453883
802;0,335;0,251822897
802,5;0,3315;0,249191912
803;0,3281;0,246636097
803,5;0,3247;0,244080283
804;0,3214;0,241599639
804,5;0,318;0,239043825
805;0,3146;0,23648801
805,5;0,3113;0,234007367
806;0,3081;0,231601894
806,5;0,3048;0,229121251
807;0,3016;0,226715778
807,5;0,2984;0,224310306
808;0,2951;0,221829662
808,5;0,292;0,219499361
809;0,2889;0,21716906
809,5;0,2858;0,214838758
810;0,2828;0,212583628
810,5;0,2798;0,210328497
811;0,2768;0,208073367
811,5;0,2739;0,205893408
812;0,2711;0,203788619
812,5;0,2683;0,201683831
813;0,2654;0,199503871
813,5;0,2626;0,197399083
814;0,2598;0,195294295
814,5;0,2571;0,193264677
815;0,2543;0,191159889
815,5;0,2517;0,189205442
816;0,249;0,187175825
816,5;0,2464;0,185221379
817;0,2439;0,183342103
817,5;0,2413;0,181387657
818;0,2388;0,179508382
818,5;0,2363;0,177629106
819;0,2338;0,175749831
819,5;0,2313;0,173870556
820;0,2289;0,172066451
820,5;0,2264;0,170187176
821;0,224;0,168383071
821,5;0,2216;0,166578967
822;0,2193;0,164850034
822,5;0,217;0,163121101
823;0,2147;0,161392167
823,5;0,2125;0,159738405
824;0,2103;0,158084643
824,5;0,2082;0,156506051
825;0,2061;0,15492746
825,5;0,2041;0,15342404
826;0,202;0,151845448
826,5;0,2;0,150342028
827;0,198;0,148838608
827,5;0,196;0,147335188
828;0,1941;0,145906938
828,5;0,1921;0,144403518
829;0,1903;0,14305044
829,5;0,1884;0,14162219
830;0,1866;0,140269112
830,5;0,1848;0,138916034
831;0,1831;0,137638127
831,5;0,1814;0,136360219
832;0,1796;0,135007141
832,5;0,178;0,133804405
833;0,1762;0,132451327
833,5;0,1746;0,131248591
834;0,1729;0,129970683
834,5;0,1712;0,128692776
835;0,1696;0,12749004
835,5;0,1679;0,126212133
836;0,1663;0,125009396
836,5;0,1647;0,12380666
837;0,1631;0,122603924
837,5;0,1615;0,121401188
838;0,1599;0,120198451
838,5;0,1584;0,119070886
839;0,1569;0,117943321
839,5;0,1553;0,116740585
840;0,1538;0,11561302
840,5;0,1523;0,114485454
841;0,1508;0,113357889
841,5;0,1494;0,112305495
842;0,1479;0,11117793
842,5;0,1464;0,110050365
843;0,145;0,10899797
843,5;0,1435;0,107870405
844;0,1422;0,106893182
844,5;0,1407;0,105765617
845;0,1394;0,104788394
845,5;0,138;0,103735999
846;0,1367;0,102758776
846,5;0,1354;0,101781553
847;0,1341;0,10080433
847,5;0,1327;0,099751936
848;0,1315;0,098849883
848,5;0,1302;0,09787266
849;0,129;0,096970608
849,5;0,1277;0,095993385
850;0,1264;0,095016162
